Daunorubicin	DNMT3A,FLT3,IKZF1,NPM1,PRPS1,WT1
Selumetinib	BRAF,DDX43,ERBB3,FLT3,GNA11,GNAQ,HRAS,KIT,KRAS,MAP2K1,MET,NF1,NF2,NRAS,RIT1,STK11,TBK1,TP53
Vemurafenib	AKT1,AKT3,ARAF,BRAF,GNAQ,GNAS,HRAS,KRAS,MAP2K1,MET,NF1,NRAS,PIK3CA,PIK3R2,PREX2,PTEN,RAC1,SOX10,STAG2,STAG3
Imatinib	ABL1,ABL2,BCL2L11,IKZF1,KIT,PDGFRA
Sorafenib	ARAF,BRAF,CCND1,FLT3,HMOX1,KDR,KIT,KRAS,PROM1,RAF1,RET
Idarubicin	DNMT3A
Peginterferon Alfa-2b	JAK2
Fedratinib	JAK2
Tanespimycin	ALK,NRAS,PIK3CA,PTEN
Temozolomide	ATM,ATRX,BRCA2,IDH1,MGMT,NRAS
Crizotinib	ALK,AREG,EGFR,KRAS,MET,NTRK3,ROS1
Nilotinib	ABL1,KIT,LYN
Erlotinib	BRAF,DDR2,EGFR,ERBB2,ERRFI1,GNAS,KRAS,MAPK1,MET,PIK3CA,PTEN
Gefitinib	BRAF,EGFR,ERBB2,ERBB3,GNAS,IGF1R,KRAS,MET,PBK,PIK3CA,PTEN
Chemotherapy	BRAF,EGFR,KRAS,NRAS,PIK3CA,PTEN,RB1,TP53
Cetuximab	ARAF,AREG,BRAF,CDKN2A,EGF,EGFR,ERBB2,ERBB3,EREG,FBXW7,GNAS,HRAS,KRAS,MET,NRAS,NRG1,NT5E,PIK3CA,PTEN,PTP4A3,SMAD4,TOP1,TP53,VPS37A
Alectinib	ABCB1,ALK
ALK Inhibitor TAE684	ALK,ROS1
Trametinib	ARAF,BRAF,DDX43,DUSP6,GNA11,GNAQ,KRAS,MET,NF1,NRAS,PIK3CA,RASA1
Dasatinib	ABCB1,ABL1,ABL2,ARID1A,DDR2,IDH1,KIT,KRAS,LYN
Crenolanib	PDGFRA
Dabrafenib	AKT1,BRAF,KRAS,NRAS,RAC1
Motesanib	RET
JAK2 Inhibitor AZD1480	RET
Regorafenib	BRAF,KDR,KIT,KRAS,PIK3CA
Mirdametinib	BRAF,DDX43,GNA11,GNAQ,HRAS,NF1
Panitumumab	AREG,BRAF,CDKN2A,EGFR,ERBB2,EREG,FBXW7,KRAS,NRAS,PIK3CA,PTEN,SMAD4
Pictilisib Bismesylate	BRAF
PLX4720	BRAF,GNAQ
Nutlin-3	BRAF
Capecitabine	BRAF,DPYD,ERBB2,PIK3CA,TP53
Bevacizumab	BRAF,EGFR,EPHB4,IDH1,KRAS,MMP2,MMP9,PIK3CA,PPP1R15A,VEGFA
Tretinoin	ALDH1A2,CEBPA,FLT3,NPM1,PML
SU5614	FLT3
Cytarabine	FLT3,IKZF1,NPM1,NT5C2,PRPS1,RUNX1,WT1,ZEB1
PD173074	FGFR1,FGFR2,FGFR3
Valproic Acid	BAP1,NPM1
NSC348884	NPM1
Anti-CD123	NPM1
Anti-CD33	NPM1
Etoposide	NPM1,SF3B1,TP53
Sirolimus	EGFR,ERBB2,FBXW7,MTOR,NF1,PIK3CA,STK11,TSC1
Everolimus	AKT2,BAP1,EIF4EBP1,FBXW7,FLCN,HRAS,MTOR,NRAS,PIK3CA,PTEN,RPS6,STK11,TSC1,TSC2,VHL
Olaparib	ATM,BAP1,BARD1,BRCA1,BRCA2,BRIP1,CBLC,CDK12,CHEK1,CHEK2,IDH1,MRE11,MYC,PALB2,PARP1,PPP2R2A,RAD51B,RAD51D,RAD54L,SF3B1
Akt Inhibitor MK2206	AKT1,AKT3,CCNE1,KRAS,PIK3CA,PTEN
Dacomitinib	EGFR,ERBB2,PTEN
Lapatinib	CDKN1B,EGFR,ERBB2,ERBB4,NRG1,PIK3CA,PTEN
Hormone Therapy	ESR1
Palbociclib	CCND1,CCND2,CCND3,CCNE1,CDK4,CDK6,CDKN2A,CDKN2B,ERBB2,ESR1,KRAS,PIK3CA,RB1,SMARCA4
Alpelisib	BRAF,CDK4,PIK3CA,PTEN,RB1,SGK1
Pemetrexed	EGFR,KRAS,MDM2,TYMS
Staurosporine	EGFR
Neratinib	EGFR,ERBB2
Fulvestrant	AKT1,CDK6,ESR1,PIK3CA,PTEN,RB1,TIMP1
Tamoxifen	AGR2,CCND1,ESR1,PGR,PIK3CA,RSF1,TFF3,TP53
Ponatinib	ABL1,FGFR1,FGFR2,FLT3,KIT,PDGFRA
